Domain,Keywords,Description,Criteria,Default Weights,Measurement Guidance,Common Mistakes
Technology Selection,"technology, software, platform, tool, system, tech stack, SaaS, infrastructure, migration","Evaluating technology platforms, software tools, or technical infrastructure where functionality, integration, and long-term viability matter.","Functionality fit,Integration ease,Total cost of ownership,Vendor stability,Scalability,Security,Team capability","20,15,15,10,15,10,15",Functionality: 5=covers 95%+ requirements. Integration: 5=plug-and-play with current stack. Cost: 5=lowest TCO over 3 years. Vendor: 5=established leader with strong roadmap. Scalability: 5=handles 10x current load. Security: 5=exceeds compliance requirements. Team: 5=team has deep expertise.,Overweighting features while ignoring integration costs. Not including migration effort in TCO. Evaluating current needs without growth projection.
Hiring Decision,"hiring, candidate, recruitment, talent, people, team member, employee, role, interview, skills","Evaluating candidates for a position where skills, cultural fit, and growth potential must be balanced against availability and compensation.","Skills match,Culture fit,Growth potential,Compensation alignment,Availability,References,Team complement","20,15,15,10,10,10,20",Skills: 5=exceeds all technical requirements. Culture: 5=strong alignment with team values and work style. Growth: 5=clear trajectory to next-level role. Compensation: 5=within budget with room for growth. Availability: 5=can start immediately. References: 5=exceptional references from credible sources. Complement: 5=fills a clear gap in team capabilities.,Hiring for current skills only without considering adaptability. Culture fit becoming sameness rather than values alignment. Anchoring on impressive resume over actual capability.
Vendor / Partner Selection,"vendor, partner, supplier, outsource, contract, service provider, procurement, third-party","Evaluating vendors, suppliers, or partners where reliability, alignment, and long-term relationship quality are critical.","Quality of deliverables,Price competitiveness,Reliability track record,Strategic alignment,Flexibility,Reputation,Integration effort","20,15,15,15,10,10,15",Quality: 5=consistently exceeds standards. Price: 5=best value (not necessarily cheapest). Reliability: 5=100% on-time delivery track record. Alignment: 5=shared vision and complementary goals. Flexibility: 5=highly adaptable to changing requirements. Reputation: 5=industry leader with excellent references. Integration: 5=seamless integration with existing processes.,Choosing the lowest bidder without considering quality and reliability. Not checking references from similar-sized clients. Ignoring cultural compatibility in long-term partnerships.
Investment / Resource Allocation,"investment, resource allocation, funding, budget, capital, ROI, return, portfolio, financial decision","Deciding where to invest limited resources (capital, time, people) for maximum return adjusted for risk and strategic value.","Expected return,Risk level,Strategic alignment,Time to value,Resource requirement,Opportunity cost","20,15,20,15,15,15",Return: 5=highest projected ROI with strong evidence. Risk: 5=lowest risk with clear mitigation. Strategic: 5=directly advances top strategic priority. Time: 5=delivers value within 3 months. Resource: 5=minimal resource requirement relative to return. Opportunity: 5=lowest cost of forgone alternatives.,Spreading resources equally instead of prioritizing (peanut butter fallacy). Ignoring opportunity cost of capital. Underweighting time-to-value in fast-moving markets.
Market Entry / Expansion,"market entry, expansion, new market, geographic, international, growth, launch, go-to-market",Evaluating whether and how to enter or expand into new markets where external factors and competitive dynamics dominate.,"Market size and growth,Competition intensity,Barrier to entry,Capability fit,Regulatory risk,Timing,Profitability potential","20,15,10,15,10,15,15","Market: 5=large and growing rapidly. Competition: 5=fragmented market with clear differentiation opportunity. Barrier: 5=low barriers matching our strengths. Capability: 5=strong existing capability requiring minimal investment. Regulatory: 5=favorable, stable regulatory environment. Timing: 5=clear first-mover or fast-follower advantage. Profitability: 5=strong unit economics proven by comparable players.",Overweighting market size without analyzing competitive dynamics. Ignoring regulatory complexity until too late. Assuming domestic success translates directly to new markets.
Product Feature Prioritization,"feature prioritization, product, roadmap, backlog, user stories, sprint, requirements, product management",Prioritizing which product features to build when development capacity is limited and user needs compete with business goals.,"User impact,Revenue impact,Implementation effort,Strategic alignment,Urgency,Dependency","25,20,15,15,15,10","User: 5=addresses top pain point for majority of users. Revenue: 5=directly drives measurable revenue growth. Effort: 5=small effort, ship within one sprint. Strategic: 5=enables key strategic initiative. Urgency: 5=time-sensitive competitive or contractual requirement. Dependency: 5=unblocks multiple other features.",Building what the loudest customer asks for instead of highest-impact features. Not distinguishing urgency from importance. Ignoring technical debt as a feature choice.
Organizational Change,"organizational change, restructuring, transformation, culture, process change, reorganization, change management","Evaluating organizational changes (restructuring, process changes, cultural shifts) where people impact and change readiness are critical.","Impact on people,Implementation complexity,Reversibility,Cost,Timeline,Stakeholder support","20,15,15,15,15,20",People: 5=positive impact on engagement and capability. Complexity: 5=straightforward implementation with clear steps. Reversibility: 5=easily reversed if not working. Cost: 5=minimal direct and indirect costs. Timeline: 5=achievable within one quarter. Stakeholder: 5=strong support from all key stakeholders.,Underestimating people impact and change resistance. Not securing stakeholder buy-in before announcing. Ignoring the time and resources needed for change management.
Location / Facility,"location, facility, office, headquarters, warehouse, site selection, real estate, geographic, relocation","Selecting physical locations for offices, facilities, or operations where cost, access to talent, and strategic positioning are balanced.","Cost,Talent access,Infrastructure quality,Quality of life,Regulatory environment,Strategic proximity","20,15,15,15,15,20","Cost: 5=lowest total occupancy cost meeting requirements. Talent: 5=deep talent pool in required specialties. Infrastructure: 5=excellent connectivity, power, and facilities. Quality: 5=highly desirable location for employee recruitment and retention. Regulatory: 5=business-friendly environment with clear regulations. Proximity: 5=optimal location relative to customers, partners, and supply chain.",Choosing based on tax incentives alone without considering talent availability. Ignoring quality of life impact on recruitment. Not factoring in long-term cost trends.
Startup / AI Project Evaluation,"startup, project, new venture, AI project, vibe coding, AI-first, AI-native, side project, MVP, agentic, agent, automation, digital product, SaaS, app","Evaluating new startup ideas or AI-first digital product projects — including AI Vibe Coding products, agentic AI tools, AI-native marketing/operations/media solutions. Assesses founder-market fit, technical feasibility with AI, and market timing.","Founder-market fit,Market timing and demand,AI technical feasibility,Speed to MVP (vibe-codeable),Competitive moat,Revenue model clarity,Resource requirement vs available","20,15,15,15,10,15,10","Founder-market fit: 5=deep domain expertise + genuine passion + existing audience. Timing: 5=market actively seeking this solution now. AI feasibility: 5=AI can deliver 80%+ of core value with current models. Speed to MVP: 5=can vibe-code working prototype in under 2 weeks. Moat: 5=strong defensibility (data, network effects, brand). Revenue: 5=clear willingness to pay validated by pre-sales. Resource: 5=can bootstrap with existing team and budget.",Falling in love with the technology instead of the problem. Building for other developers instead of end users. Underestimating go-to-market effort. Assuming AI capability means product-market fit. Shiny Object Syndrome — jumping to next idea before validating current one.
Pricing Strategy,"pricing, freemium, subscription, usage-based, tiered, monetization, revenue model, willingness to pay, ARPU, LTV, CAC","Choosing a pricing model and price point for digital products or services — SaaS, AI tools, marketing services, content products. Balances value capture with market positioning.","Value-to-price ratio,Market positioning,CAC/LTV alignment,Simplicity for buyer,Scalability of model,Competitive benchmarking","20,15,20,15,15,15","Value-to-price: 5=customers perceive 10x+ value vs price. Positioning: 5=price reinforces desired brand position (premium, accessible, enterprise). CAC/LTV: 5=LTV/CAC ratio above 3:1. Simplicity: 5=buyer understands pricing in under 30 seconds. Scalability: 5=revenue grows faster than costs as usage increases. Competitive: 5=clearly differentiated from competitor pricing.",Pricing based on cost instead of value. Racing to bottom on price. Making pricing too complex. Not testing willingness to pay before launch. Ignoring that pricing IS positioning.
Fundraising / Capital Decision,"fundraising, raise, bootstrap, investment round, seed, series A, revenue-based financing, dilution, equity, venture capital, angel, runway","Deciding whether and how to raise capital — bootstrap vs equity raise vs debt vs revenue-based financing. Evaluates trade-offs between growth speed, control, dilution, and founder lifestyle.","Runway extension,Dilution and control,Investor strategic value,Speed of access,Founder lifestyle impact,Growth acceleration","15,20,15,15,15,20","Runway: 5=extends runway by 18+ months. Dilution: 5=minimal dilution with full founder control retained. Investor value: 5=investor brings customers, expertise, and network beyond money. Speed: 5=capital available within 4 weeks. Lifestyle: 5=no negative impact on founder work-life balance. Growth: 5=capital directly unlocks 3x+ growth rate.",Raising money because everyone else is. Taking money from wrong investors for short-term relief. Not understanding term sheet implications. Overvaluing growth at expense of profitability and mental health. Raising too early before product-market fit.
Personal Life Planning,"personal, life, career, health, family, relationship, travel, experience, work-life balance, wellbeing, growth, self-development, lifestyle design","Evaluating personal life decisions — career transitions, health investments, relationship priorities, travel experiences, work-life balance. Applies structured thinking to life design, not just business.","Fulfillment and joy,Impact on relationships,Health and energy,Financial sustainability,Personal growth,Time freedom","20,20,15,15,15,15","Fulfillment: 5=activity brings deep satisfaction and meaning. Relationships: 5=strengthens key relationships (family, partner, close friends). Health: 5=improves physical and mental health. Financial: 5=fully sustainable without financial stress. Growth: 5=develops new capabilities or perspectives. Time: 5=increases time autonomy and flexibility.",Optimizing only for money while neglecting health and relationships. FOMO-driven decisions (travel because Instagram not because desire). Ignoring that personal energy is the most limited resource. Not accounting for compounding effects of daily habits.
Investment Decision,"investment, portfolio, real estate, stocks, crypto, business investment, angel investing, asset allocation, returns, risk, diversification","Evaluating investment opportunities — real estate, public markets, crypto, angel/startup investing, business acquisitions. Balances risk-adjusted returns with personal expertise and liquidity needs.","Risk-adjusted return potential,Expertise match (circle of competence),Liquidity and time horizon,Diversification benefit,Downside protection,Active vs passive effort required","20,20,15,15,15,15","Return: 5=expected return significantly exceeds risk-free rate with favorable risk profile. Expertise: 5=investment is within circle of competence with genuine edge. Liquidity: 5=can exit within desired timeframe without significant loss. Diversification: 5=uncorrelated with existing portfolio. Downside: 5=maximum loss is clearly bounded and acceptable. Effort: 5=effort required matches available time and desired involvement level.",Investing outside circle of competence because of FOMO. Concentrating too heavily in one asset class. Ignoring opportunity cost of time spent managing investments. Confusing being early with being right. Anchoring on purchase price instead of current value.
AI Product / Tool Evaluation,"AI tool, AI product, LLM, agent, agentic AI, automation tool, AI marketing, AI operations, AI media, vibe working, copilot, AI-native, workflow automation","Evaluating AI-powered tools and products for adoption in marketing, operations, or media workflows — including agentic AI systems, AI copilots, vibe working tools, and AI-native platforms.","AI capability vs hype,Integration with existing workflow,Time-to-value,Cost vs manual alternative,Data privacy and security,Vendor lock-in risk,Team adoption readiness","15,15,20,15,10,10,15","AI capability: 5=tool delivers genuine AI value beyond wrapper, handles edge cases well. Integration: 5=plugs into existing stack with minimal friction. Time-to-value: 5=team productive within 1 week. Cost: 5=saves 10x+ the subscription cost in time/labor. Privacy: 5=data stays private, compliant with regulations. Lock-in: 5=easy to export data and switch if needed. Adoption: 5=team excited and capable of using effectively.",Adopting AI tools because of hype not need. Evaluating AI demos instead of real-world performance. Ignoring that AI tools require new workflows not just tool swaps. Underestimating training and change management costs. Not measuring actual ROI after adoption.
